,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,katsuura,75,JP,1562533541,88,33.93,134.5,71.6,3.36
1,punta arenas,75,CL,1562533546,87,-53.16,-70.91,42.8,5.82
2,thompson,75,CA,1562533494,31,55.74,-97.86,77.0,6.93
3,barrow,100,AR,1562533559,68,-38.31,-60.23,49.42,10.78
4,ohangaron,0,UZ,1562533832,50,40.91,69.65,77.0,6.93
5,hasaki,75,JP,1562533540,93,35.73,140.83,64.4,18.34
6,den helder,20,NL,1562533833,58,52.96,4.76,57.99,12.75
7,townsville,75,AU,1562533833,94,-19.26,146.82,68.0,6.93
8,torbay,20,CA,1562533540,60,47.66,-52.73,75.99,16.11
9,cape town,40,ZA,1562533542,87,-33.93,18.42,57.99,11.41
10,mandalgovi,100,MN,1562533626,76,45.76,106.27,58.56,9.17
11,yellowknife,75,CA,1562533291,58,62.45,-114.38,55.4,9.17
12,khasan,2,RU,1562533834,96,42.43,130.64,57.83,1.41
13,hobart,75,AU,1562533262,87,-42.88,147.33,42.8,10.29
14,mataura,100,NZ,1562533534,78,-46.19,168.86,43.0,18.01
15,upernavik,9,GL,1562533536,64,72.79,-56.15,44.9,10.27
16,rikitea,100,PF,1562533542,78,-23.12,-134.97,72.32,36.69
17,dongsheng,100,CN,1562533549,88,29.72,112.52,72.57,2.82
18,juneau,1,US,1562533834,47,58.3,-134.42,78.8,8.05
19,ushuaia,0,AR,1562533277,92,-54.81,-68.31,35.6,4.7
20,ust-nera,0,RU,1562533834,54,64.57,143.24,55.77,3.06
21,namatanai,95,PG,1562533835,85,-3.66,152.44,78.51,16.42
22,maloy,59,ID,1562533835,98,1.0,118.1,73.88,1.83
23,nanortalik,40,GL,1562533549,52,60.14,-45.24,50.88,13.6
24,busselton,40,AU,1562533540,77,-33.64,115.35,53.01,15.08
25,jamestown,0,AU,1562533535,89,-33.21,138.6,43.93,2.62
26,nordby,75,DK,1562533835,81,55.45,8.41,55.4,6.93
27,new norfolk,75,AU,1562533553,87,-42.78,147.06,42.8,10.29
28,albany,40,US,1562533534,30,42.65,-73.75,82.99,5.82
29,nha trang,20,VN,1562533622,79,12.24,109.19,84.2,2.57
30,avarua,94,CK,1562533533,61,-21.21,-159.78,77.0,16.11
31,salalah,40,OM,1562533836,88,17.01,54.1,82.4,5.82
32,tuktoyaktuk,90,CA,1562533534,87,69.44,-133.03,42.8,6.93
33,dunedin,100,NZ,1562533836,64,-45.87,170.5,44.01,25.99
34,brae,100,GB,1562533596,76,60.4,-1.35,50.0,13.87
35,olga,40,US,1562533836,60,34.11,-118.17,81.0,10.0
36,fairbanks,90,US,1562533592,49,64.84,-147.72,78.01,6.93
37,ribeira grande,75,PT,1562533566,94,38.52,-28.7,71.6,9.17
38,hilo,75,US,1562533533,54,19.71,-155.08,86.0,15.26
39,natal,20,BR,1562533564,78,-5.81,-35.21,78.8,9.17
40,acajutla,100,SV,1562533837,67,13.59,-89.83,85.46,8.19
41,norman wells,75,CA,1562533576,58,65.28,-126.83,55.4,12.75
42,margate,75,AU,1562533837,87,-43.03,147.26,42.8,10.29
43,bredasdorp,67,ZA,1562533560,76,-34.53,20.04,57.99,5.82
44,mahebourg,75,MU,1562533607,83,-20.41,57.7,71.6,5.99
45,cherskiy,81,RU,1562533548,46,68.75,161.3,67.37,14.47
46,nombre de dios,75,MX,1562533838,28,23.85,-104.24,84.0,3.36
47,vanimo,100,PG,1562533543,78,-2.67,141.3,80.06,10.07
48,louis trichardt,0,ZA,1562533838,17,-23.04,29.91,53.47,5.64
49,malayal,89,PH,1562533838,76,7.21,121.94,82.83,8.88
50,hermanus,36,ZA,1562533541,79,-34.42,19.24,57.99,7.0
51,kapaa,1,US,1562533547,66,22.08,-159.32,84.2,14.99
52,mar del plata,100,AR,1562533332,72,-46.43,-67.52,41.95,3.42
53,kozan,40,TR,1562533839,88,37.45,35.82,80.01,5.82
54,tasiilaq,0,GL,1562533561,53,65.61,-37.64,51.8,6.93
55,henties bay,0,NA,1562533619,92,-22.12,14.28,53.01,1.01
56,iqaluit,75,CA,1562533553,48,63.75,-68.52,62.6,4.7
57,sabzevar,0,IR,1562533626,27,36.21,57.68,77.12,12.39
58,dikson,5,RU,1562533556,92,73.51,80.55,32.79,16.06
59,qaanaaq,96,GL,1562533536,57,77.48,-69.36,44.72,2.98
60,kurunegala,20,LK,1562533839,88,7.49,80.36,80.6,4.7
61,tautira,20,PF,1562533840,66,-17.73,-149.15,84.2,4.7
62,constitucion,75,MX,1562533550,28,23.99,-104.67,82.99,3.36
63,riyadh,0,SA,1562533499,8,24.63,46.72,100.4,2.24
64,carnarvon,29,ZA,1562533550,73,-30.97,22.13,44.78,8.61
65,atuona,100,PF,1562533552,76,-9.8,-139.03,79.86,16.6
66,cidreira,24,BR,1562533550,84,-30.17,-50.22,45.62,2.98
67,waipawa,26,NZ,1562533609,82,-39.94,176.59,50.0,3.0
68,sao filipe,36,CV,1562533598,82,14.9,-24.5,72.84,12.44
69,santa isabel do rio negro,97,BR,1562533840,94,-0.41,-65.02,79.05,2.98
70,warmbad,48,DE,1562533550,51,50.67,13.08,61.0,10.29
71,dalbandin,0,PK,1562533841,13,28.9,64.41,85.06,10.2
72,rioja,89,PE,1562533661,98,-6.06,-77.17,52.88,4.09
73,saint-pierre,0,FR,1562533570,72,48.95,4.24,64.0,10.29
74,kaitangata,100,NZ,1562533560,64,-46.28,169.85,42.01,11.99
75,saldanha,44,PT,1562533841,65,41.42,-6.55,68.28,9.15
76,lebu,75,ET,1562533572,82,8.96,38.73,60.8,3.36
77,yarensk,96,RU,1562533841,92,62.17,49.09,54.08,5.28
78,bluff,100,AU,1562533541,80,-23.58,149.07,60.8,12.17
79,sitka,43,US,1562533561,59,37.17,-99.65,86.0,5.99
80,victoria,75,BN,1562533599,83,5.28,115.24,82.4,3.22
81,rio verde de mato grosso,0,BR,1562533842,43,-18.92,-54.84,60.96,4.72
82,san cristobal,82,HN,1562533599,52,14.68,-86.92,83.78,9.44
83,oktyabrskoye,0,RU,1562533842,87,56.73,85.44,62.01,8.95
84,saskylakh,90,RU,1562533622,83,71.97,114.09,48.57,2.15
85,kaitong,19,CN,1562533842,66,44.81,123.15,71.61,4.38
86,kavieng,23,PG,1562533558,71,-2.57,150.8,83.21,7.43
87,coahuayana,29,MX,1562533616,53,18.62,-100.35,90.39,2.19
88,aklavik,75,CA,1562533553,66,68.22,-135.01,51.8,3.36
89,saint-philippe,1,CA,1562533546,29,45.36,-73.48,79.0,8.21
90,nouadhibou,2,MR,1562533578,77,20.93,-17.03,69.8,20.8
91,laguna,40,BZ,1562533629,74,16.17,-88.94,87.8,9.17
92,east london,7,ZA,1562533539,74,-33.02,27.91,50.21,8.61
93,cockburn town,0,TC,1562533843,78,21.46,-71.14,81.98,16.62
94,college,75,US,1562533843,46,64.86,-147.8,78.01,8.05
95,yerbogachen,0,RU,1562533844,89,61.28,108.01,57.3,5.3
96,port blair,100,IN,1562533844,81,11.67,92.75,83.87,19.3
97,mount isa,75,AU,1562533571,77,-20.73,139.49,64.4,4.7
98,tiksi,100,RU,1562533478,73,71.64,128.87,43.59,5.99
99,portland,20,US,1562533540,47,43.66,-70.25,82.0,8.05
100,tahe,0,CN,1562533844,93,52.34,124.71,58.71,3.42
101,sur,2,OM,1562533845,51,22.57,59.53,86.86,10.16
102,cherdakly,33,RU,1562533845,81,54.36,48.84,53.6,4.47
103,motygino,81,RU,1562533845,83,58.18,94.69,56.91,2.66
104,taoudenni,0,ML,1562533577,14,22.68,-3.98,101.66,15.64
105,caxhuacan,75,MX,1562533845,56,20.06,-97.61,93.2,6.93
106,ekhabi,100,RU,1562533846,94,53.51,142.97,48.41,8.28
107,cabo san lucas,90,MX,1562533343,35,22.89,-109.91,98.01,8.05
108,tuatapere,100,NZ,1562533572,78,-46.13,167.69,43.0,18.01
109,saint george,0,GR,1562533538,51,39.45,22.34,80.6,2.73
110,balabac,52,PH,1562533846,78,7.99,117.06,80.58,3.06
111,puerto ayora,20,EC,1562533544,58,-0.74,-90.35,82.4,9.17
112,port alfred,0,ZA,1562533544,80,-33.59,26.89,57.99,5.01
113,kavaratti,6,IN,1562533575,79,10.57,72.64,84.16,19.08
114,abu kamal,0,SY,1562533559,23,34.45,40.92,86.93,12.75
115,ilulissat,20,GL,1562533564,43,69.22,-51.1,55.4,4.7
116,vestmannaeyjar,0,IS,1562533847,75,63.44,-20.27,55.02,18.84
117,hofn,100,IS,1562533603,94,64.25,-15.21,37.92,4.92
118,lompoc,87,US,1562533579,60,34.64,-120.46,70.0,10.29
119,butaritari,100,KI,1562533543,84,3.07,172.79,80.43,12.66
120,kendal,0,ID,1562533847,79,-6.92,110.2,71.94,2.64
121,dudinka,20,RU,1562533594,87,69.41,86.18,46.4,24.61
122,ciudad bolivar,100,VE,1562533847,67,8.12,-63.55,86.05,2.13
123,harper,1,US,1562533619,46,30.3,-99.24,93.99,9.17
124,terrasini,0,IT,1562533848,58,38.15,13.08,84.99,4.7
125,ponta do sol,0,BR,1562533587,54,-20.63,-46.0,54.3,4.85
126,wynyard,95,AU,1562533848,96,-40.99,145.73,48.0,1.01
127,hithadhoo,3,MV,1562533500,79,-0.6,73.08,83.53,16.13
128,bethel,1,US,1562533475,60,60.79,-161.76,77.0,12.75
129,vaini,50,IN,1562533556,86,15.34,74.49,78.54,10.31
130,mount gambier,40,AU,1562533628,93,-37.83,140.78,42.8,9.17
131,bambous virieux,75,MU,1562533539,83,-20.34,57.76,71.6,5.99
132,sawtell,75,AU,1562533613,100,-30.38,153.1,55.4,3.36
133,havelock,40,US,1562533849,62,34.88,-76.9,89.6,17.22
134,hami,0,CN,1562533849,36,42.84,93.51,74.84,13.91
135,mackenzie,75,CA,1562533849,47,55.34,-123.09,75.2,10.29
136,hambantota,0,LK,1562533536,82,6.12,81.12,82.49,18.66
137,klaksvik,14,FO,1562533627,93,62.23,-6.59,48.2,9.17
138,svarstad,0,NO,1562533850,87,59.4,9.97,57.99,4.7
139,miraflores,0,PE,1562533850,10,-16.39,-71.52,71.6,10.29
140,boende,100,CD,1562533850,94,-0.28,20.88,72.48,1.7
141,zhangye,72,CN,1562533850,53,38.94,100.46,57.34,1.99
142,minot,75,US,1562533646,48,48.23,-101.3,84.2,16.11
143,pasighat,100,IN,1562533850,99,28.06,95.33,70.66,1.36
144,verkhnevilyuysk,72,RU,1562533851,90,63.45,120.31,63.37,1.63
145,atasu,100,KZ,1562533851,41,48.68,71.64,64.65,6.31
146,manadhoo,66,MV,1562533851,78,5.77,73.38,83.66,13.29
147,susanville,40,US,1562533851,26,40.42,-120.65,80.6,4.7
148,salta,0,AR,1562533709,44,-24.79,-65.41,59.0,12.75
149,arraial do cabo,40,BR,1562533554,56,-22.97,-42.02,68.0,13.87
150,san andres,86,PH,1562533852,90,13.32,122.68,77.43,5.68
151,kurchum,17,KZ,1562533852,63,48.57,83.65,62.2,6.53
152,luderitz,0,NA,1562533556,100,-26.65,15.16,53.6,14.99
153,finnsnes,0,NO,1562533852,51,69.23,17.98,62.6,17.22
154,pisco,20,PE,1562533596,30,-13.71,-76.2,71.6,6.93
155,khandyga,100,RU,1562533852,66,62.65,135.58,60.08,3.47
156,geraldton,75,CA,1562533586,38,49.72,-86.95,75.2,5.82
157,provideniya,0,RU,1562533564,43,64.42,-173.23,69.8,4.47
158,balaipungut,91,ID,1562533853,98,1.11,101.31,72.59,1.81
159,lagoa,0,PT,1562533853,60,37.14,-8.45,71.6,12.75
160,san lorenzo,34,HN,1562533853,42,13.43,-87.45,96.94,5.26
161,kruisfontein,64,ZA,1562533544,88,-34.0,24.73,49.8,9.24
162,alofi,40,NU,1562533535,73,-19.06,-169.92,77.0,8.05
163,montrose,60,GB,1562533854,76,56.71,-2.47,57.2,8.05
164,ambilobe,74,MG,1562533854,83,-13.19,49.05,72.93,4.36
165,bose,0,IT,1562533854,78,45.46,8.01,80.01,4.7
166,itarema,13,BR,1562533580,83,-2.92,-39.92,75.99,6.24
167,lapasan,27,PH,1562533854,95,8.48,124.66,75.0,5.01
168,cayenne,0,GF,1562533592,66,4.94,-52.33,86.0,10.29
169,onguday,79,RU,1562533855,92,50.75,86.14,48.65,1.25
170,keti bandar,67,PK,1562533855,83,24.14,67.45,83.85,17.67
171,irbit,68,RU,1562533855,88,57.67,63.06,54.62,6.78
172,ca mau,83,VN,1562533855,90,9.18,105.15,78.87,4.05
173,lavrentiya,15,RU,1562533561,31,65.58,-170.99,73.22,1.83
174,bathsheba,75,BB,1562533545,74,13.22,-59.52,84.2,16.11
175,pucallpa,75,PE,1562533856,331,-8.38,-74.54,35.6,9.17
176,faanui,44,PF,1562533623,83,-16.48,-151.75,78.83,13.91
177,georgetown,40,GY,1562533534,70,6.8,-58.16,87.8,13.87
178,saint anthony,1,US,1562533856,24,43.97,-111.68,82.99,16.11
179,esperance,0,AU,1562533537,87,-33.86,121.89,46.4,11.41
180,nemuro,89,JP,1562533601,94,43.32,145.57,51.6,9.24
181,chokurdakh,95,RU,1562533553,84,70.62,147.9,47.37,8.88
182,lufilufi,69,WS,1562533856,94,-13.87,-171.6,77.0,5.01
183,yinchuan,100,CN,1562533856,43,38.48,106.21,65.53,14.16
184,acapulco,5,MX,1562533575,70,16.86,-99.88,87.8,12.75
185,nikolskoye,0,RU,1562533559,71,59.7,30.79,59.0,4.47
186,mayo,75,CA,1562533629,35,63.59,-135.9,71.6,8.05
187,ullapool,33,GB,1562533857,84,57.9,-5.16,53.01,1.01
188,carballo,40,ES,1562533857,82,43.21,-8.69,66.99,10.29
189,saint-joseph,0,FR,1562533857,25,43.56,6.97,89.6,9.17
190,moree,90,AU,1562533657,87,-29.46,149.84,55.4,9.17
191,muros,75,ES,1562533858,93,42.77,-9.06,68.0,3.36
192,kharitonovo,20,RU,1562533858,93,61.4,47.5,51.78,0.38
193,porto novo,20,BR,1562533591,58,-23.68,-45.44,57.2,12.75
194,leshukonskoye,37,RU,1562533583,66,64.9,45.76,52.79,9.28
195,meulaboh,100,ID,1562533603,74,4.14,96.13,82.04,6.26
196,quelimane,0,MZ,1562533858,88,-17.88,36.89,68.0,2.24
197,karolinka,75,CZ,1562533859,59,49.35,18.24,64.99,8.05
198,los andes,75,CL,1562533859,76,-32.83,-70.6,55.99,2.24
199,guerrero negro,0,MX,1562533612,81,27.97,-114.04,65.1,10.38
200,neuquen,0,AR,1562533705,66,-38.95,-68.06,50.0,3.36
201,talcahuano,75,CL,1562533859,82,-36.72,-73.12,57.2,10.29
202,airai,0,TL,1562533551,85,-8.93,125.41,66.29,5.1
203,kalmunai,12,LK,1562533859,76,7.42,81.82,75.02,2.3
204,pierre,1,US,1562533642,58,44.37,-100.35,86.0,18.34
205,kerrville,75,US,1562533816,52,30.05,-99.14,93.99,10.29
206,vredendal,33,ZA,1562533860,87,-31.68,18.49,57.09,3.71
207,hovd,20,NO,1562533860,81,63.83,10.7,52.0,3.36
208,sorong,89,ID,1562533860,96,-0.86,131.25,73.97,4.88
209,port-cartier,75,CA,1562533860,28,50.03,-66.88,73.4,14.99
210,neiafu,75,TO,1562533578,88,-18.65,-173.98,77.0,6.93
211,kodiak,40,US,1562533538,74,39.95,-94.76,89.01,4.7
212,caravelas,85,BR,1562533861,74,-17.73,-39.27,71.13,20.13
213,male,100,UA,1562533861,93,50.74,33.7,61.71,6.29
214,anadyr,40,RU,1562533613,63,64.73,177.51,62.6,8.95
215,havoysund,0,NO,1562533861,47,71.0,24.66,57.2,19.46
216,sovetskiy,100,RU,1562533862,93,56.76,48.47,50.73,10.92
217,gusau,31,NG,1562533862,60,12.17,6.66,84.16,12.39
218,acari,53,BR,1562533862,44,-6.44,-36.64,84.9,20.07
219,avera,40,US,1562533862,49,33.19,-82.53,96.01,5.82
220,sangar,87,RU,1562533862,88,63.92,127.47,58.56,16.2
221,vila franca do campo,75,PT,1562533597,83,37.72,-25.43,69.8,3.36
222,veraval,0,FR,1562533863,82,49.65,0.71,64.0,5.82
223,walvis bay,0,NA,1562533863,77,-22.95,14.51,66.2,8.05
224,ucluelet,75,CA,1562533863,87,48.94,-125.55,63.0,5.82
225,naze,100,NG,1562533864,95,5.43,7.07,72.5,6.49
226,batagay-alyta,100,RU,1562533864,66,67.8,130.41,54.14,3.51
227,paamiut,37,GL,1562533864,75,61.99,-49.67,48.23,8.5
228,aljezur,0,PT,1562533864,73,37.31,-8.8,70.0,7.31
229,kieta,100,PG,1562533865,84,-6.22,155.63,77.27,3.18
230,bandarbeyla,27,SO,1562533575,59,9.49,50.81,81.84,25.28
231,cerritos,40,US,1562533865,56,33.86,-118.05,81.0,3.36
232,qandala,100,SO,1562533865,45,11.47,49.87,93.47,22.77
233,westport,40,US,1562533764,54,41.14,-73.36,84.99,10.29
234,hualmay,0,PE,1562533610,85,-11.1,-77.61,63.59,12.1
235,sinnamary,20,GF,1562533569,77,5.38,-52.96,81.3,10.27
236,shingu,100,JP,1562533866,91,33.72,135.99,64.25,2.13
237,flinders,90,AU,1562533616,71,-34.58,150.85,59.0,10.29
238,port elizabeth,75,US,1562533582,78,39.31,-74.98,88.0,8.05
239,abeche,42,TD,1562533866,25,13.83,20.83,94.08,8.59
240,show low,1,US,1562533847,31,34.25,-110.03,82.99,14.05
241,rexburg,1,US,1562533866,24,43.82,-111.79,82.99,16.11
242,antofagasta,40,CL,1562533866,72,-23.65,-70.4,59.0,11.41
243,genhe,6,CN,1562533867,81,50.78,121.52,52.52,2.75
244,linxi,0,CN,1562533867,88,23.65,116.7,82.4,4.47
245,taltal,0,CL,1562533867,78,-25.41,-70.49,57.74,4.18
246,manokwari,33,ID,1562533868,63,-0.87,134.08,72.78,3.94
247,deer lake,20,CA,1562533803,48,49.18,-57.43,66.2,18.34
248,ouadda,100,CF,1562533868,98,8.07,22.4,68.75,7.74
249,del gallego,100,PH,1562533868,84,13.92,122.6,78.45,4.74
250,imbituba,0,BR,1562533868,62,-28.24,-48.67,59.0,5.82
251,iskateley,0,RU,1562533868,86,67.68,53.15,39.07,18.79
252,deputatskiy,1,RU,1562533869,64,69.3,139.9,55.92,4.34
253,balestrand,75,NO,1562533869,81,61.21,6.53,55.0,5.82
254,oyama,75,JP,1562533869,82,36.31,139.8,70.0,14.99
255,batagay,84,RU,1562533869,49,67.65,134.64,65.33,2.24
256,sorland,75,NO,1562533870,81,67.67,12.69,51.8,8.05
257,teguldet,0,RU,1562533870,85,57.31,88.17,54.32,6.87
258,geilo,96,NO,1562533870,78,60.53,8.21,46.0,3.78
259,evanston,75,US,1562533645,69,42.04,-87.69,82.0,11.41
260,ratnagiri,58,IN,1562533870,84,16.98,73.3,82.29,22.08
261,thinadhoo,0,MV,1562533554,74,0.53,72.93,83.42,11.39
262,ginir,100,ET,1562533871,90,7.14,40.71,58.22,5.7
263,yeppoon,90,AU,1562533871,88,-23.13,150.74,62.6,8.05
264,university park,40,US,1562533747,44,32.86,-96.79,99.0,8.05
265,fortuna,1,US,1562533545,68,40.6,-124.16,80.01,14.99
266,te anau,85,NZ,1562533569,74,-45.41,167.72,38.08,2.91
267,touros,20,BR,1562533612,83,-5.2,-35.46,78.8,8.05
268,itupiranga,20,BR,1562533871,74,-5.13,-49.33,82.4,3.36
269,oussouye,75,SN,1562533872,79,12.49,-16.54,84.2,6.93
270,sayat,0,TM,1562533872,37,38.78,63.88,82.4,4.7
271,guanica,90,PR,1562533872,74,17.97,-66.91,84.99,9.17
272,monrovia,75,LR,1562533872,94,6.33,-10.8,77.0,11.3
273,khatanga,98,RU,1562533573,82,71.98,102.47,47.17,17.02
274,alice springs,0,AU,1562533592,81,-23.7,133.88,42.8,5.82
275,baykit,6,RU,1562533873,68,61.68,96.39,53.51,2.93
276,ust-kut,0,RU,1562533873,87,56.78,105.75,54.01,3.15
277,moanda,75,CD,1562533873,83,-5.93,12.38,74.53,11.68
278,aksha,100,RU,1562533874,94,50.28,113.29,52.28,1.68
